source_surface_longitude,vp
115.59618650832309,315.08493
115.64097680770702,289.930875
115.68655525596293,298.62744999999995
115.73970443717192,289.41306
115.78634772148622,290.3132
115.8367831413067,286.37695
115.88142864799235,285.795925
115.93385370892057,288.21914000000004
115.9807071082443,309.225675
116.02824504475754,312.673095
116.0730433191862,298.83963
116.1161479687138,322.41354
116.1695735570163,303.7429
116.21253137248982,295.1419
116.25536204727504,278.22946
116.31251981218657,311.71988
116.35542593433196,286.67905
116.40368319935723,283.416225
116.44994208128875,275.50288
116.49809095591694,276.86533
116.54621993946515,269.43515
116.597891989095,265.63196
116.64483872232323,269.21595
116.69155465346734,293.29645
116.74404109431435,294.39603
116.78662144052436,297.04837
116.83457487599807,291.187135
116.87739932417372,292.94594
116.93408516396241,296.60167
116.97137929311172,281.21667
117.02463515748217,295.22714
117.06724957713632,318.1498
117.12043294241629,393.70874
117.16838446885873,332.68281
117.21441927747182,325.776
117.26060125375209,278.3737
117.31033251861393,276.079575
117.35603248159322,282.00824
117.40921737454687,274.38739999999996
117.45508415699335,283.77832
117.50286477988487,279.8738
117.5459878480956,288.96317
117.58937006739546,285.359525
117.63809594276626,273.9548
117.68498769468269,281.565095
117.7358928579865,298.25626
117.7887298619179,282.96475
117.83278690509187,275.288665
117.8778824048686,305.9391
117.9314653122457,301.809925
117.9790938406903,303.08124
118.02323857331446,282.22416499999997
118.07390335253136,275.00632
118.12135906467691,267.69642999999996
118.1652810257428,261.91104
118.21516549301,264.3542
118.26115168805603,264.37415999999996
118.31623484357476,261.21005
118.35130969513948,265.6928
118.40495131830887,267.15814
118.44700451502963,267.52826
118.49944683567259,271.92505
118.55167152904332,262.4183
118.5930103131296,260.3766
118.64034418567095,278.25070500000004
118.68796199938177,294.046225
118.73863760124951,267.94164
118.7819439721978,274.32285
118.83453774374549,269.95782
118.88406174285194,280.74095
118.9318526073493,276.58
118.97380332785431,309.3266
119.02248859793096,270.02167
119.0712592642642,260.6766
119.11335718075935,270.22432000000003
119.16351213184447,257.06527500000004
119.2115094744206,257.2883
119.26367668741707,262.1426
119.30662673925332,262.35865
119.35749207597286,303.53897
119.40610294943264,294.72873
119.45039728042718,298.3531
119.50394861458653,303.033995
119.54745162982488,304.1232
119.59459549006144,304.212715
119.64534250489982,312.8271
119.68239161349274,312.603
119.73990058576621,325.156525
119.79067669234084,325.9444
119.82650715656693,332.746705
119.88030747139946,324.749145
119.92442395761336,327.8128
119.97621093693805,328.16214
120.02837493391408,326.54587000000004
120.06935898906116,328.0685
120.11762318955928,324.2091
120.16586356379584,328.55368
120.22153579998198,330.078415
120.2594895667213,359.0154
120.31216109429315,332.15709000000004
120.3499903427726,330.122735
120.40202185223453,331.729735
120.45179802759004,313.00986
120.49944308618343,307.8771
120.5423465212223,296.98256000000003
120.58934865230887,271.63371
120.64081725861936,256.53195
120.69150029250196,249.19633
120.73265858097734,240.60957
120.7874906508643,252.2771
120.8397258161394,231.92395
120.88317064456062,233.5992
120.92179926559662,233.89085
120.9793939611821,245.58474
121.02407290003596,250.56046
121.06829916313,245.054415
121.12567598268556,244.02385
121.16510042726705,247.19638
121.2150679256523,241.00904500000001
121.2619390992279,244.57883
121.30790082936764,239.67225000000002
121.35471688547727,240.86989
121.40825641283702,248.51576
121.45343871778012,241.68288
121.4966149044166,239.45361
121.54792388223215,223.9777
121.6057692497192,247.78771
121.65034936095329,226.94257
121.69172168748622,220.47084
121.739268708933,217.98480999999998
121.7825153208296,212.47484
121.82985132327445,210.97661
121.88979366558311,213.52419
121.92868004116386,212.94274000000001
121.9719681657337,210.91748
122.03173199627182,224.50883
122.07275071598785,257.82523000000003
122.12285987643382,237.46786
122.15658758023532,217.62782
122.2182126060034,231.9023
122.25871980434628,219.55312
122.30820373519934,223.14236
122.36243024612637,233.093395
122.4113228001531,265.78914999999995
122.45050283408212,229.68907
122.49652040198896,236.94797
122.54790056086378,239.04242
122.59723912255625,242.57567
122.64606165048863,244.340125
122.68778688799728,263.89725
122.73805094464156,233.46915
122.7926113188284,228.74052
122.83561611887178,267.99203
122.8829566206177,236.8425
122.92894605814064,242.7444
122.97891388140292,236.2935
123.01783652854587,227.94526000000002
123.07340238223824,229.56429
123.12009777800412,239.2611
123.1667258538172,231.71788
123.21744045206407,230.398705
123.26073762288149,230.17251499999998
123.31233245695836,236.90573
123.35325269982121,244.99765
123.40878098220487,259.50873
123.44754719241004,238.97896500000002
123.4934982879101,274.572905
123.54661097948363,254.25354
123.59481912981671,239.70108
123.64279241236898,226.21323
123.68431961543033,229.16145
123.73818795697377,232.912925
123.78782434705296,230.32799
123.83001917065168,236.15175
123.87994129377954,230.10649
123.92671087204292,234.67175
123.97378778323571,223.66295000000002
124.02548773258036,229.55001
124.07190945547842,237.25148
124.11808953506132,227.43056
124.16093995313754,259.46698
124.216020312085,245.9024
124.26065422886226,240.955775
124.302421933532,236.85878
124.3606835619326,233.13525
124.39688644649587,231.31956
124.45029173869922,230.088235
124.49951361483537,231.272
124.54542705947122,242.925
124.59456541679394,231.029085
124.6469869093327,233.20505
124.69281971055125,236.46488
124.73863281671102,264.69676
124.79323649789036,237.5144
124.83571603523232,233.8207
124.88892102920704,238.39438
124.92772022620872,244.43001
124.97822231984962,244.98113999999998
125.0259426123338,242.93954
125.06456530680143,239.856395
125.11639487099077,230.04663
125.16920915763812,228.04088
125.21759230744883,230.10022500000002
125.26021848212802,236.19962
125.30896903430522,248.630585
125.35440607095617,253.61121000000003
125.40535674536513,270.67737
125.45561252858059,242.61856
125.49773763861573,237.56676499999998
125.54890455152332,249.57722
125.59678375989444,233.698
125.63602035969815,242.58904
125.69100796566622,235.43738
125.73642146043017,236.14787
125.7881023270666,234.70775
125.83327285557075,237.51569
125.88162773402524,236.86614
125.92995232460508,238.50775
125.97503953075466,240.44887
126.02334275111596,244.47075999999998
126.07249801252183,245.175805
126.12303671179946,251.23236
126.16798489443693,250.28258
126.22210821131186,251.553935
126.26020707999572,245.31673
126.31876869384558,272.690495
126.35721926122837,315.70717
126.40110636975513,292.5055
126.44959374718297,264.13655
126.5002886889555,258.97700499999996
126.54503785607416,270.22430499999996
126.60268292810616,260.18243
126.64881664581165,249.04008499999998
126.69355183760726,225.84787
126.73985356049587,222.6116
126.78816684592192,225.54317
126.83620929022322,225.835975
126.88390389730964,220.37514
126.92843232805116,217.66763
126.9729399004916,217.62
127.02376456041088,221.3502
127.07137203313866,220.52657
127.12121841073582,218.0897
127.16331320410384,207.6569
127.21717596176912,209.14001
127.26466560208728,217.75410499999998
127.30578403058549,215.83548
127.35320346979738,211.13624
127.40057688643728,219.23796
127.45109561967934,215.96404
127.50065798603472,224.26775
127.55460359194488,218.39015
127.59591442255243,231.60665
127.64717741595622,242.164805
127.68965948945252,226.21669
127.7352602043204,226.623915
127.78176917486377,231.30465500000003
127.83310792335584,243.207405
127.88224232618413,228.89642
127.92615275645652,230.88167
127.97942360883388,231.197115
128.0232739234603,229.276795
128.07335553536336,224.63927
128.12028697809023,221.16461
128.16717041207482,223.92597999999998
128.21058735935048,228.67483499999997
128.25772784732592,230.01022
128.3076522618318,229.1015
128.35753201730145,228.21446
128.40737603696294,227.93936
128.45096065167317,224.78403
128.50073825344637,224.39465
128.54737242002403,217.95074499999998
128.5970522654446,214.80300499999998
128.64676636801397,215.02810499999998
128.6932901527711,225.37685
128.73669593916227,231.43744
128.7862689011967,235.41689
128.83888903490316,233.1445
128.88838396136381,210.75148000000002
128.93477393499725,205.07288
128.97802749846133,205.49348
129.02434320526896,197.65296999999998
129.07370101090453,194.45202
129.1168624995471,195.40146
129.16000992299354,192.85559
129.2123507930247,193.54323
129.26158027851875,195.687535
129.310774016596,199.292105
129.35379365479992,201.98769
129.39984194689296,198.88112
129.44892008993094,203.8897
129.50390668549036,194.73915
129.54396012953703,194.784985
129.59294809977132,195.43302
129.64493468780057,212.43297
129.693884365364,210.64679999999998
129.7365548959931,203.77304
129.78549003570694,203.91718
129.83123933131714,209.30590999999998
129.88003609642513,216.13671499999998
129.92570102652843,200.5092
129.97443271528493,199.32475
130.02614093452235,193.616455
130.0746204725358,190.781655
130.11730440572927,199.2772
130.16585901510217,197.182505
130.21440143372178,193.06329499999998
130.26589322100426,192.9656
130.3113428710037,201.31348500000001
130.35956759969906,195.41224499999998
130.40514094627835,193.09781
130.45046121230288,193.813335
130.49879222757517,190.7434
130.55006850719556,189.3862
130.5952992977904,188.92251499999998
130.64351064883328,188.827265
130.69170512743526,190.89989500000001
130.73986062172202,187.90033
130.78795215705784,194.835005
130.8360194312677,195.495135
130.88102639682194,191.95572
130.92002259501209,182.090465
131.0754325381935,169.7293
131.1117167363933,162.73057
131.15654254524955,162.83955
131.23120625121476,159.709685
131.26102011847166,157.902035
131.31386229884083,154.60892
131.46058652487886,191.30984
131.4962600564552,182.62393
131.53782981692643,185.4164
131.5972072240074,172.29566499999999
131.75429188849682,189.00235
131.786809314945,188.9188
131.83413985702555,190.56484999999998
131.8813462431351,190.76524
131.92864771351924,190.999125
131.9758741159602,189.52609999999999
132.02301823239827,190.805745
132.07012908468283,192.29468
132.12020496579242,191.73289499999998
132.16692421288556,180.95804
132.2113369395091,167.2224
132.26401776573258,150.830265
132.3104209181987,177.78778
132.34139300534986,182.88412
132.4107564420953,184.26054
132.45468603390668,193.68881
132.48978424176585,171.26126
132.53280768768138,182.42636
132.57950041172057,181.21825
132.62036692922007,158.9782
132.6786994492575,173.12506
132.73406310863456,172.66975
132.7777351287174,173.09216
132.8446373785526,172.96384
132.87660744018515,169.31688
132.9114646639054,171.38303
133.03620207856423,165.02482500000002
133.0680697061988,140.26035
133.1259671439966,148.28517
133.2596267559337,216.18275
133.31090364462722,226.08105
133.35852221867663,219.469275
133.4062820237968,212.95217000000002
133.45288759374938,191.47446000000002
133.49891980333612,192.37922500000002
133.54774376299835,194.63441
133.59658574252114,188.88026000000002
133.6424642031646,185.47084
133.69090654513425,188.17645
133.74281068881203,188.16989
133.78564444247883,189.14084
133.831213299688,188.737555
133.88005762549494,196.51215
133.9285956991526,191.734275
133.9799249892973,195.06417
134.025545336183,193.313645
134.0711141880929,151.32843
134.11947344373186,207.06757
134.16214342860303,182.95031
134.21327961389184,181.88162499999999
134.26153692296228,183.10927
134.30974635580924,182.530185
134.3579289916537,182.98781
134.4059905174651,182.822815
134.4513229833395,183.311505
134.49925318979044,180.94118
134.54738247521234,181.164825
134.5953895856378,182.49183
134.64894448479103,183.7574
134.69357647084917,183.16086
134.73624681619393,186.67397
134.78662162972188,189.749465
134.84585390844578,193.65923
134.8739513142441,188.3345
134.93285297754926,185.70613500000002
134.97489820652416,179.09671
135.0225297168302,184.47415
135.070085042808,190.90175
135.12039955089062,191.80675
135.1650707282381,196.97885
135.21244117668084,192.11003
135.27388883637386,196.65715
135.31240193082553,197.76968
135.35798321489182,204.66529500000001
135.4095860387535,201.66593999999998
135.4566712477973,203.13815
135.49985635734842,194.10073
135.5518392902539,197.400315
135.5944042820058,201.588095
135.64382803790798,212.88211
135.68575685106254,208.14499999999998
135.74006690603167,219.10158
135.78653594099836,235.49115
135.83034412343338,211.09565
135.87250997766535,213.72862500000002
135.92680410754323,206.92068
135.97147678239776,210.137225
136.02115659814922,224.56880999999998
136.06787541377616,260.8759
136.12195149349228,236.94203
136.16857200929405,217.31775
136.21048431016874,219.41582
136.2625115503074,224.12805
136.31639138946707,219.47307
136.35546310272187,237.34376
136.40515965347464,285.35051
136.45428123449773,247.00164
136.4945966890521,314.88712
136.5468808703963,254.678335
136.5999288875624,242.72722
136.64227995739927,264.373885
136.69093815580288,233.02098999999998
136.73841788816472,230.92981
136.78802167376688,223.89524
136.83135293341056,231.024245
136.88195219834157,229.44476
136.9200547255618,232.4912
136.97439737087257,261.02027999999996
137.02779074647876,232.505515
137.07173178838326,222.83052
137.11684008119158,228.30424
137.16057575140047,223.133995
137.2089638654781,232.27788
137.260005783393,229.56927
137.31690553056768,223.524665
137.36193142327804,223.5192
137.4047871904819,233.970145
137.44761765693477,254.13583
137.50699286838784,243.265385
137.54917256690473,228.93805
137.60254161444126,224.8125
137.64517599880114,227.10225
137.69845790257946,255.28384
137.74024342416007,234.81396
137.78413304426778,232.29
137.83364779351226,235.69207999999998
137.87914335463694,235.83134
137.9295385137962,234.24790000000002
137.97190599104516,232.460565
138.023128339989,233.302445
138.07243435487854,243.07849
138.11733250969334,238.92239999999998
138.16745304460744,240.83934
138.21229077813354,242.96228000000002
138.26496553511356,247.79139
138.3123049157374,258.63936
138.36226023362923,237.7571
138.40691085521092,255.00837
138.44958039514458,232.12792000000002
138.50393684632203,230.513775
138.5476682733299,227.17477
138.5955236126985,230.89076
138.6365819867767,240.90439
138.69479218472304,230.804895
138.7417636235428,227.72267
138.78867721706177,229.43747
138.84593106493463,230.230805
138.88417176014465,230.8436
138.92910446263065,223.80727
138.97325840058505,224.58481
139.0225374218453,235.16185
139.07357988277795,219.69614
139.11835908227638,223.54645
139.16749151756449,224.001095
139.21138975442216,227.45277
139.26560615099703,224.36163
139.2991082647545,218.02217
139.3609516449841,226.52919
139.40649612804322,214.99162
139.45344026840155,211.60504
139.49771180877573,220.68158499999998
139.53568084290728,229.1663
139.59715124632356,225.637535
139.63869110465902,220.61707
139.69368869845064,224.4896
139.74285078168336,246.800345
139.78180840686338,249.39697999999999
139.84108182635964,253.30339
139.88249944609768,251.2101
139.93117537277354,253.86049
139.96975443830962,262.20322
140.02869458821755,262.197225
140.05550094835178,262.07556
140.26419580459844,269.35321
140.30585529967,325.51706
140.36008349061825,248.11077999999998
140.40543562355919,236.89068
140.4507436899168,250.25816
140.5010344820534,245.738045
140.54632825396024,236.67527
140.58812892477562,242.46991
140.64531843600187,242.85631
140.68863107802656,245.72129
140.7416756610255,267.775485
140.78540811922093,295.44427
140.83352463623268,251.06429
140.87830332778805,251.621775
140.93005431807512,400.9963
140.97609593687505,280.05143499999997
141.02333392990388,337.15204
141.073005458554,353.82547
141.11890373707178,274.31152
141.16723306721727,263.34483
141.20635413352463,265.35043499999995
141.24890468589905,269.04049
141.30944505136566,260.24878
141.35884445073722,259.80917
141.3982557536076,256.113635
141.45613563063714,252.84332
141.49550113414114,252.43898000000002
141.55030858327797,274.79195
141.59621801404677,252.19903499999998
141.63913838678235,260.3181
141.6881783746475,253.25797
141.73710756797013,255.16412
141.7884743170886,270.91508
141.83116334793243,256.309395
141.88730778814912,255.22369
141.93478274045816,256.70932
141.9773794771729,251.90558
142.02236608366042,249.72558
142.06613094902474,249.12655
142.12675354472577,227.2187
142.1691663392341,221.651315
142.2153103838384,220.56796
142.267165936765,225.44608
142.3130658794601,219.91757
142.36253599775347,242.1332
142.4107458541135,219.79878000000002
142.4535981247709,274.12721999999997
142.4997943885398,302.06253
142.54425072773083,308.3149
142.60065721202272,269.430435
142.6450109053605,234.91116
142.6956809471887,230.96630499999998
142.74145098834245,231.58846499999999
142.78377328482222,242.17033
142.82818277733406,233.09969999999998
142.88636283893192,242.85718
142.93042524993035,235.14958000000001
142.97477725372244,225.16692
143.0227025164057,229.76608
143.0670893129681,222.06778
143.12174431875326,225.689755
143.1657604653632,221.309455
143.21770382042791,223.327415
143.26722217895932,229.54901
143.31553107591537,256.20032
143.35326227864644,247.56865
143.39920193114307,272.20082
143.45449928838428,223.9168
143.50150400186928,224.76749
143.5449370047384,222.61153000000002
143.59535726118344,262.72092
143.64454684144053,252.41553
143.69134069012412,245.83002
143.73574680670075,240.84428
143.7847726802509,241.22926
143.8325759572536,258.00305
143.8873080547653,253.95569
143.91539209837924,277.845215
143.97333676505582,265.52377
144.0220851690018,258.08243
144.06614179334366,259.87988
144.1217256046336,260.446
144.16683267577724,254.89955
144.20265198093185,259.28958
144.2626665837969,269.08853
144.31131037742236,265.40253
144.35942948082794,265.0652
144.40427807464255,279.66328
144.4502257867285,266.58333
144.49796551182305,267.099935
144.5476944598998,269.30414
144.59805778291056,267.17883
144.64150364068496,269.23453
144.68297690646534,270.04868
144.74653267856138,275.16312
144.7783979427397,268.64023
144.84212461808747,269.8502
144.87508666162753,271.61002499999995
144.9363928833974,273.47785
144.96934919681544,272.60788
145.0293102094925,323.33521499999995
145.07229696292995,301.86623499999996
145.11297899373756,273.74183500000004
145.17087967091643,269.69838000000004
145.21163479096498,265.19131
145.26633122118204,264.208525
145.31127786122772,274.63327000000004
145.35508646314105,269.96515
145.40783513795995,266.07034
145.44952523009607,266.24327000000005
145.4998245231447,278.264285
145.54772103110955,277.09747
145.59684987946392,276.53766
145.6470498635739,271.270445
145.69179444681987,282.13467
145.7394246027667,271.48233
145.78720528215285,270.8152
145.83381899645823,273.756065
145.87705379855197,269.09113
145.9279874147773,266.4535
145.97567763011457,269.84479
146.02667292548915,299.43145
146.071573055801,267.2697
146.11575041525785,265.66605
146.1696302889788,260.55941
146.2135335711451,264.92068500000005
146.26409856676565,301.50675
146.31007806604987,276.54769
146.35968263052905,282.15204
146.40419630207327,267.79719
146.46227285131442,279.220025
146.5024468882273,270.739995
146.55038938877436,284.92982500000005
146.5982721210784,264.32971499999996
146.6456315256753,263.60573
146.6906038883446,267.12488
146.73722806633182,311.3914
146.78379540548156,290.4747
146.83571050067306,373.20743
146.8810781721084,293.35837
146.92854809328304,267.45013
146.9781123802335,287.22852
147.02438569260366,289.08921999999995
147.0695282863377,280.993915
147.1141873676637,275.57077
147.1607235022484,276.61514
147.2142647125429,282.56656
147.26452406463835,274.827515
147.31364897310257,277.10096
147.3580191677619,302.17883
147.4085125291646,347.47623
147.45106948449222,316.109
147.49782624768332,315.8166
147.54770594925697,304.6399
147.5954008573534,305.39127
147.64197648414896,285.61102
147.6906067659959,286.8891
147.74128338207703,327.555955
147.78556858781988,284.1814
147.83401042978232,263.6742
147.8813376719461,268.178755
147.92545490634066,266.14583
147.9695925507882,265.26675
148.0292361644956,266.35443
148.0731759467593,285.05203
148.1212399165032,265.79086
148.16518326610657,315.36646
148.21405390994215,283.76541499999996
148.26193257826827,257.51360999999997
148.31182581031663,264.438295
148.35335107963328,259.472135
148.40622689304038,252.59238
148.45385257441592,258.64856
148.49521533234608,291.62296
148.54685195937668,288.6698
148.59131303903268,312.47191499999997
148.641670221959,293.60223
148.69412481813163,267.523975
148.73829173667085,268.99518
148.7824040904826,253.54027
148.8295818355483,268.9254
148.87966889733192,281.20596
148.93177536570505,319.32262000000003
148.97768846461935,270.1535
149.02354207525536,260.03246
149.0713704506132,309.28223
149.11913416163486,383.1335
149.16784760267558,314.236005
149.21649392769672,269.41283999999996
149.26203884144007,268.82785
149.31106021741317,305.96506
149.35698718271783,281.05206
149.40335772605908,269.21393
149.4557027440618,281.89746
149.4999335786326,279.02927
149.5451115989742,298.74294
149.59824633983052,334.82657
149.64429750823038,363.4481
149.69128672828896,324.91229
149.7382123699178,324.11118
149.78507451756354,300.72596999999996
149.8328682722622,281.32491000000005
149.88059584544413,277.835555
149.9262728878805,282.61472
149.97882552949773,302.2636
150.02141914675818,311.550995
150.07084671354784,324.623285
150.1221917522571,305.44646
150.16656280549282,322.55112
150.2167804081501,323.68751
150.2590632572912,309.86563
150.30914468552658,329.7406
150.35621271468463,298.89006
150.40477509238525,341.552
150.4530846395285,325.03168
150.4980015533084,301.10275
150.54773093139252,349.074615
150.59446809460462,302.03729
150.6421120998547,299.4537
150.6925992616274,302.9551
150.73816655995563,362.11159
150.78463941408518,345.042365
150.83299518944077,357.354035
150.882215476407,356.292
150.92559808421922,304.673305
150.97950647000084,309.71054
151.02564416156508,301.31819
151.0707585091029,306.69696
151.11772712817645,300.28119000000004
151.16462925331936,300.25372
151.21432993079873,302.70305
151.26300223299933,312.048615
151.30684107414044,300.45981
151.3540447883472,299.05225
151.40573946802323,302.08751
151.4584866243623,311.56143
151.50149990105487,313.96048
151.5469114089205,318.01593
151.59225982418806,316.4608
151.64320121093996,316.79614
151.6855913420799,317.59919
151.73829583540763,327.14016
151.7880408061323,319.70932
151.83211612253314,317.38118
151.8845529366816,317.306515
151.92756225389638,318.63008
151.97797815027582,319.11492999999996
152.0283149779246,319.785625
152.06834152795216,326.6097
152.12319482503042,320.220635
152.16401582196244,324.744645
152.2186905375623,360.2212
152.26495178778725,326.3215
152.31022240956972,321.425815
152.35635054390667,321.089295
152.40425258269875,311.37194999999997
152.4496075299003,325.2031
152.5053454034449,318.41826000000003
152.54660830875824,316.51358
152.6006267271407,319.310745
152.64267845066226,320.88571
152.68741078047887,366.76053
152.73754447930315,342.37127499999997
152.78941661213875,313.42365
152.83666347023248,323.68616
152.88041083174122,315.8614
152.93118306353654,309.82977
152.974359785983,315.54785
153.02222910434978,323.06694
153.0736286661172,385.78935
153.1186457683516,369.84784
153.16449560486058,344.4339
153.21207134893984,335.4909
153.2622601494401,336.56113
153.30879070994115,334.83447
153.3606068692906,338.64172
153.40609707746285,341.25771
153.45329948665608,354.4834
153.49687444210326,345.88679
153.55014698959064,342.23647
153.59446942460855,329.95403
153.64328765478797,375.47217
153.6891024048303,345.58582
153.7402753937044,326.76697
153.78696112118746,322.70741499999997
153.8362247565973,324.94137
153.8792386536601,339.18115
153.93271764273356,380.84209
153.98260379984646,419.96475
154.02280224328734,429.87228
154.07341021223596,502.91985999999997
154.11958056482757,505.95009
154.17002467732118,385.88139
154.2151778216048,418.21115499999996
154.26112869552844,440.99783
154.30960326375856,356.8167
154.35713504544282,342.32614
154.40551986479755,353.39335
154.45283031422522,368.2359
154.49927249380983,350.45612
154.55078898423324,353.42856
154.59726405158457,472.3709
154.64329118806555,424.77142
154.69199408605806,400.69109000000003
154.7380588104237,355.471235
154.78490185760867,351.18723
154.83336869739026,607.46993
154.88345100705638,526.477815
154.9258261514615,368.23663
154.9782851837426,341.77216
155.02559890414557,328.29987
155.0736514043429,373.29346
155.12163693553052,315.8438
155.16450342314886,312.004375
155.21317587345234,319.948805
155.25841737018231,297.412415
155.30943756907544,312.58112
155.3545268809987,333.08496
155.40370971369643,321.19656
155.45530181570595,325.170275
155.5026507254003,351.04663
155.54660601904106,333.79351499999996
155.59390589481225,334.44595
155.64257209140118,333.994085
155.68631027571033,327.32016
155.7390356065792,318.75296
155.78755428184124,312.400055
155.8376294721163,333.19046
155.88188378739216,324.01184
155.9317904902514,329.9874
155.97426347871192,339.08099
156.0288929398074,347.588325
156.07121804996407,340.40915
156.11835078464807,337.80328
156.16864535684437,348.249875
156.21399436251195,372.7628
156.26007660116122,363.13454
156.3052754668655,334.280515
156.35523051418943,330.79068
156.40429130077416,333.45685
156.450068269276,336.28932999999995
156.50134911656897,334.413605
156.54855017850454,366.02402
156.5932755648529,388.61682
156.64509685949798,351.34108
156.69045885160773,329.89718000000005
156.73653896349464,320.4099
156.78095572037896,324.27924
156.83558322719506,329.98622
156.87755482052725,350.544
157.02394734738138,330.35881
157.06789224496742,333.81284
157.11880906427626,332.16053999999997
157.1641606096639,318.026565
157.2164534259665,318.01373
157.25541095388365,336.24728
157.31218640628745,330.13751
157.35177920763567,327.72963
157.40138060542898,324.6109
157.45330396977585,323.90369
157.50264241736704,330.27345
157.54577678323938,340.50855
157.59347645197863,330.804595
157.6433915315803,338.3039
157.69091391432394,372.11194
157.73605647848137,351.815475
157.7689078504013,360.98245
